id,Team.Name,City,Country,lon,lat,
1,British_Columbia,Vancouver,CANADA,-123.1207375,49.2827291,
2,Cadets2Vets,Tacoma,UNITED STATES,-122.4442906,47.2528768,
3,iTesla-SoundBio,Seattle,UNITED STATES,-122.3320708,47.6062095,
4,Washington,Seattle,UNITED STATES,-122.3320708,47.6062095,
5,Stanford-Brown,Moffett Field,UNITED STATES,-122.0540996,37.4112691,
6,UCSC,Santa Cruz,UNITED STATES,-122.0307963,36.9741171,
7,USNA_Annapolis,Washington,UNITED STATES,-120.7401385,47.7510741,
8,ULaVerne_Collab,La Verne,UNITED STATES,-117.773235,34.100854,
9,TP-CC_San_Diego,La Jolla,UNITED STATES,-117.2712717,32.8328112,
10,UC_San_Diego,La Jolla,UNITED STATES,-117.2712717,32.8328112,
11,CCA_San_Diego,San Diego,UNITED STATES,-117.1610838,32.715738,
12,Calgary,Calgary,CANADA,-114.0708459,51.0486151,
13,UAlberta,Edmonton,CANADA,-113.4909267,53.544389,
14,UrbanTundra_Edmonton,Edmonton ,CANADA,-113.4909267,53.544389,
15,Lethbridge,Lethbridge,CANADA,-112.84184,49.69349,
16,Lethbridge_HS,Lethbridge,CANADA,-112.84184,49.69349,
17,Arizona_State,Tempe,UNITED STATES,-111.9400054,33.4255104,
18,Tec-Chihuahua,Chihuahua,MEXICO,-106.0691004,28.6329957,
19,CU-Boulder,Boulder,UNITED STATES,-105.2705456,40.0149856,
20,CSU_Fort_Collins,Fort Collins,UNITED STATES,-105.084423,40.5852602,
21,TecMonterrey_GDA,Zapopan,MEXICO,-103.416501,20.6719563,
22,LUBBOCK_TTU,Lubbock,UNITED STATES,-101.8551665,33.5778631,
23,TecCEM,Atizap·n de Zaragoza,MEXICO,-99.2653128,19.5679989,
24,Austin_UTexas,Austin,UNITED STATES,-97.7430608,30.267153,
25,Austin_UTexas_LASA,Austin,UNITED STATES,-97.7430608,30.267153,
26,UNebraska-Lincoln,Lincoln,UNITED STATES,-96.6851982,40.8257625,
27,Rice,Houston,UNITED STATES,-95.3698028,29.7604267,
28,CAPS_Kansas,Overland Park,UNITED STATES,-94.6707917,38.9822282,
29,Waterloo,Waterloo,CANADA,-92.3425775,42.492786,
30,Missouri_Rolla,Rolla,UNITED STATES,-91.7715303,37.948544,
31,UIOWA,Iowa City,UNITED STATES,-91.5301683,41.6611277,
32,WashU_StLouis,St Louis,UNITED STATES,-90.1994042,38.6270025,
33,UIUC_Illinois,Urbana,UNITED STATES,-88.2072697,40.1105875,
34,WLC-Milwaukee,Milwaukee,UNITED STATES,-87.9064736,43.0389025,
35,Northwestern,Evanston,UNITED STATES,-87.6876969,42.0450722,
36,UChicago,Chicago,UNITED STATES,-87.6297982,41.8781136,
37,RHIT,Terre Haute,UNITED STATES,-87.4139092,39.4667034,
38,Purdue,West Lafayette,UNITED STATES,-86.9080655,40.4258686,
39,McMaster_II,Hamilton,CANADA,-84.5613355,39.3995008,
40,McMasterU,Hamilton ,CANADA,-84.5613355,39.3995008,
41,MSU-Michigan,East Lansing,UNITED STATES,-84.4838654,42.7369792,
42,Emory,Atlanta,UNITED STATES,-84.3879824,33.7489954,
43,Georgia_State,Atlanta,UNITED STATES,-84.3879824,33.7489954,
44,FSU,Tallahassee,UNITED STATES,-84.2807329,30.4382559,
45,US_AFRL_CarrollHS,Dayton,UNITED STATES,-84.1916069,39.7589478,
46,Lambert_GA,Suwanee,UNITED STATES,-84.0712997,34.0514898,
47,UT-Knoxville,Knoxville,UNITED STATES,-83.9207392,35.9606384,
48,Michigan,Ann Arbor,UNITED STATES,-83.7430378,42.2808256,
49,Michigan_Software,Ann Arbor,UNITED STATES,-83.7430378,42.2808256,
50,RPI_Troy_NY,Troy,UNITED STATES,-83.1497751,42.6064095,
51,Dartmouth,Hanover,UNITED STATES,-83.0103409,40.119413,
52,UNC-Asheville,Asheville,UNITED STATES,-82.5514869,35.5950581,
53,UFlorida,Gainesville,UNITED STATES,-82.3248262,29.6516344,
54,Gaston_Day_School,Gastonia,UNITED STATES,-81.1873005,35.262082,
55,U_of_Guelph,Guelph,CANADA,-80.2481666,43.5448048,
56,Florida_Atlantic,Boca Raton,UNITED STATES,-80.1289321,26.3683064,
57,Pittsburgh,Pittsburgh,UNITED STATES,-79.9958864,40.4406248,
58,Sydney_Australia,Darlington ,AUSTRALIA,-79.8761741,34.2998762,
59,Toronto,Toronto,CANADA,-79.3831843,43.653226,
60,East_Chapel_Hill,Chapel Hill,UNITED STATES,-79.0558445,35.9131996,
61,Duke,Durham,UNITED STATES,-78.898619,35.9940329,
62,Virginia,Charlottesville,UNITED STATES,-78.4766781,38.0293059,
63,UNBC-Canada,Prince George,CANADA,-77.2856305,37.2220383,
65,UMaryland,College Park,UNITED STATES,-76.93776,38.9896967,
66,York,York,UNITED KINGDOM,-76.727745,39.9625984,
67,William_and_Mary,Williamsburg,UNITED STATES,-76.7074571,37.2707022,
68,Baltimore_Bio-Crew,Baltimore,UNITED STATES,-76.6121893,39.2903848,
69,Cornell,Ithaca ,UNITED STATES,-76.5018807,42.4439614,
70,uOttawa,Ottawa,CANADA,-75.6971931,45.4215296,
71,Penn,Philadelphia,UNITED STATES,-75.1652215,39.9525839,
72,Princeton,Princeton,UNITED STATES,-74.6514481,40.3439888,
73,Delaware,Newark,UNITED STATES,-74.1744624,40.6895314,
74,ColumbiaNYC,New York,UNITED STATES,-74.0059728,40.7127753,
75,EpiphanyNYC,New York,UNITED STATES,-74.0059728,40.7127753,
76,Queens_Canada,Kingston,CANADA,-73.9973608,41.9270367,
77,USMA-West_Point,West Point,UNITED STATES,-73.9625033,41.3918372,
78,Kingsborough_NY,Brooklyn,UNITED STATES,-73.9441579,40.6781784,
79,ManhattanCol_Bronx,Bronx,UNITED STATES,-73.8648268,40.8447819,
81,Stony_Brook,Stony Brook,UNITED STATES,-73.1233889,40.9123761,
82,UConn,Storrs,UNITED STATES,-72.2495231,41.8084314,
83,WPI_Worcester,Worcester,UNITED STATES,-71.8022934,42.2625932,
84,Minnesota,St. Paul,UNITED STATES,-71.5734197,43.1948092,
86,BostonU,Boston,UNITED STATES,-71.0588801,42.3600825,
87,BostonU_HW,Boston,UNITED STATES,-71.0588801,42.3600825,
115,MIT,Cambridge,UNITED STATES,-71.0588801,42.3600825,
88,Harvard,Boston,UNITED STATES,-71.0588801,42.3600825,
89,NortheasternU-Boston,Boston,UNITED STATES,-71.0588801,42.3600825,
90,Exeter,Exeter,UNITED KINGDOM,-70.9477546,42.9814292,
91,Dalhousie,Halifax,CANADA,-70.861985,41.991213,
64,ColegioFDR_Peru,Lima,PERU,-77.042754,-12.0463731,
92,PASantiago_Chile,Santiago,CHILE,-70.6692655,-33.4488897,
93,UChile_Biotec,Santiago,CHILE,-70.6692655,-33.4488897,
94,UChile_OpenBio-CeBiB,Santiago,CHILE,-70.6692655,-33.4488897,
95,Amazonas_Brazil,Manaus,BRAZIL,-60.0217314,-3.1190275,
96,AQA_Unesp,Araraquara,BRAZIL,-48.1786486,-21.7848272,
97,USP-Brazil,Sao Paulo,BRAZIL,-46.6333094,-23.5505199,
98,UCC_Ireland,Cork,IRELAND,-8.4863157,51.8968917,
85,Warwick,Coventry,UNITED KINGDOM,-1.5872700,52.2801490,
99,Glasgow,Glasgow,UNITED KINGDOM,-4.251806,55.864237,
100,Edinburgh_OG,Edinburgh,UNITED KINGDOM,-3.188267,55.953252,
101,Edinburgh_UG,Edinburgh,UNITED KINGDOM,-3.188267,55.953252,
102,Cardiff_Wales,Cardiff,UNITED KINGDOM,-3.17909,51.481581,
103,Bristol,Bristol,UNITED KINGDOM,-2.58791,51.454513,
104,Manchester,Manchester,UNITED KINGDOM,-2.2426305,53.4807593,
105,Newcastle,Newcastle Upon Tyne,UNITED KINGDOM,-1.61778,54.978252,
106,Sheffield,Sheffield,UNITED KINGDOM,-1.470085,53.381129,
107,Oxford,Oxford,UNITED KINGDOM,-1.2577263,51.7520209,
108,UNOTT,Nottingham,UNITED KINGDOM,-1.1581086,52.9547832,
109,Bordeaux,Pessac,FRANCE,-0.630386,44.80583,
110,Valencia_UPV,ValËncia,SPAIN,-0.3762881,39.4699075,
112,CLSB-UK,London,UNITED KINGDOM,-0.1277583,51.5073509,
113,Westminster_UK,London,UNITED KINGDOM,-0.1277583,51.5073509,
114,UCL,London,UNITED STATES,-0.1277583,51.5073509,
116,Judd_UK,Tonbridge,UNITED KINGDOM,0.27568,51.195043,
117,Kent,Canterbury,UNITED KINGDOM,1.0789089,51.280233,
118,INSA-UPS_France,Toulouse,FRANCE,1.444209,43.604652,
119,Paris_Bettencourt,Paris,FRANCE,2.3522219,48.856614,
120,Pasteur_Paris,Paris,FRANCE,2.3522219,48.856614,
121,UPMC_PARIS,	PARIS,FRANCE,2.3522219,48.856614,
122,IONIS-PARIS,VILLEJUIF,FRANCE,2.359279,48.792716,
123,Evry_Paris-Saclay,Evry,FRANCE,2.441782,48.629828,
124,TUDelft,Delft,NETHERLANDS,4.3570677,52.0115769,
125,UCLouvain,Louvain-la-Neuve,BELGIUM,4.6118324,50.668081,
126,KU_Leuven,Leuven,BELGIUM,4.7005176,50.8798438,
127,Amsterdam,Amsterdam,NETHERLANDS,4.8951679,52.3702157,
128,Utrecht,Utrecht,NETHERLANDS,5.1214201,52.0907374,
129,Aix-Marseille,Marseille,FRANCE,5.36978,43.296482,
130,TU-Eindhoven,Eindhoven,NETHERLANDS,5.4697225,51.441642,
131,Wageningen_UR,Wageningen,NETHERLANDS,5.6653948,51.9691868,
132,Grenoble-Alpes,La Tronche,FRANCE,5.737805,45.205168,
133,Aachen,Aachen,GERMANY,6.0838868,50.7753455,
134,Groningen,Groningen,NETHERLANDS,6.5665017,53.2193835,
135,EPFL,Lausanne,SWITZERLAND,6.6322734,46.5196535,
136,Cologne-Duesseldorf,Duesseldorf,GERMANY,6.7734556,51.2277411,
137,ETH_Zurich,Basel,SWITZERLAND,7.5885761,47.5595986,
138,Freiburg,Freiburg,GERMANY,7.8421043,47.9990077,
139,Bielefeld-CeBiTec,Bielefeld,GERMANY,8.5324708,52.0302285,
140,TU_Darmstadt,Darmstadt,GERMANY,8.6511929,49.8728253,
141,Heidelberg,Heidelberg,GERMANY,8.6724335,49.3987524,
142,Tuebingen,Tuebingen,GERMANY,9.0576448,48.5216364,
143,Stuttgart,Stuttgart,GERMANY,9.1829321,48.7758459,
144,Hamburg,Hamburg,GERMANY,9.9936819,53.5510846,
145,NTNU_Trondheim,Trondheim,NORWAY,10.3950528,63.4305149,
146,SDU-Denmark,Odense M,DENMARK,10.4033399,55.3790617,
147,UiOslo_Norway,Oslo,NORWAY,10.7522454,59.9138688,
148,Franconia,Erlangen,GERMANY,11.0119611,49.5896744,
149,UNIFI,Sesto Fiorentino,ITALY,11.2183781,43.8374367,
150,Munich,Garching,GERMANY,11.6532477,48.2488721,
151,Chalmers-Gothenburg,Gothenburg,SWEDEN,11.97456,57.70887,
152,DTU-Denmark,Kgs. Lyngby,DENMARK,12.4949429,55.763516,
153,UCopenhagen,Frederiksberg,DENMARK,12.513321,55.677069,
154,Potsdam,Potsdam-Golm,GERMANY,12.9573975,52.4038381,
155,Lund,Lund,SWEDEN,13.1910073,55.7046601,
156,Berlin_diagnostX,Berlin,GERMANY,13.404954,52.5200066,
157,TU_Dresden,Dresden,GERMANY,13.7372621,51.0504088,
158,NAWI_Graz,Graz,AUSTRIA,15.439504,47.070714,
159,Linkoping_Sweden,Linkˆping,SWEDEN,15.6213728,58.410807,
160,BOKU-Vienna,Vienna,AUSTRIA,16.3738189,48.2081743,
161,Uppsala,Uppsala,SWEDEN,17.6389267,59.8585638,
162,Stockholm,Stockholm,SWEDEN,18.0685808,59.3293235,
163,Szeged_SA_RMG,Szeged,HUNGARY,20.1414253,46.2530102,
164,Greece,Thessaloniki,GREECE,22.9444191,40.6400629,
165,Bulgaria,Sofia,BULGARIA,23.3218675,42.6977082,
166,UGA-Georgia,Athens,UNITED STATES,23.7275388,37.9838096,
167,Aalto-Helsinki,Espoo,FINLAND,24.6559,60.2054911,
168,Vilnius-Lithuania,Vilnius,LITHUANIA,25.2796514,54.6871555,
169,Tartu_TUIT,Tartu,ESTONIA,26.7290062,58.3776252,
111,AshesiGhana,Accra,GHANA,-0.1869644,5.6037168,
170,AFCM-Egypt,"Cairo, Egypt",EGYPT,31.2357116,30.0444196,
171,Bilkent-UNAMBG,Ankara,TURKEY,32.8597419,39.9333635,
172,TECHNION-ISRAEL,Haifa,ISRAEL,34.989571,[phone],
173,Tel-Hai,Kiryat-Shemona,ISRAEL,35.570246,33.207933,
174,Moscow_RF,Moscow,RUSSIAN FEDERATION,37.6172999,55.755826,
175,CMUQ,Doha,QATAR,51.5310398,25.2854473,
176,NYU_Abu_Dhabi,Abu Dhabi,UNITED ARAB EMIRATES,54.3773438,24.453884,
177,NU_Kazakhstan,Astana,KAZAKHSTAN,71.4703558,51.1605227,
178,Peshawar,Peshawar,PAKISTAN,71.5804899,34.0149748,
179,ICT-Mumbai,Mumbai,INDIA,72.8776559,19.0759837,
180,IISER-Pune-India,Pune,INDIA,73.8567437,18.5204303,
181,IISER-Mohali-INDIA,Sahibzada Ajit Singh Nagar,INDIA,76.7178726,30.7046486,
182,IIT_Delhi,New Delhi,INDIA,77.2090212,28.6139391,
183,IISc-Bangalore,Bangalore,INDIA,77.5945627,12.9715987,
184,DEIAGRA,Agra,INDIA,78.0080745,27.1766701,
185,SVCE_CHENNAI,Sriperumbudur,INDIA,79.9465841,12.9666662,
186,IIT-Madras,Chennai,INDIA,80.2707184,13.0826802,
187,REC-CHENNAI,Chennai,INDIA,80.2707184,13.0826802,
188,NIPER-Guwahati,GUWAHATI,INDIA,91.7362365,26.1445169,
189,NTU_SINGAPORE,SINGAPORE,SINGAPORE,103.819836,1.352083,
190,NUS_Singapore,Singapore ,SINGAPORE,103.819836,1.352083,
191,Lanzhou,Lanzhou city,CHINA,103.834303,36.061089,
192,SCU_China,Chengdu,CHINA,104.066801,30.572815,
193,SCU-WestChina,Chengdu,CHINA,104.066801,30.572815,
194,UESTC-China,Chengdu,CHINA,104.066801,30.572815,
195,SiCAU-China,China,CHINA,104.195397,35.86166,
196,TMMU-China,Shapingba District,CHINA,106.456877,29.541144,
197,ITB_Indonesia,Bandung,INDONESIA,107.6191228,-6.9174639,
198,NPU-China,Xi'an,CHINA,108.93977,34.341574,
199,NWU-CHINA,Xi'an,CHINA,108.93977,34.341574,
200,NUDT_CHINA,Changsha,CHINA,112.938814,28.228209,
201,GZHS-United,Guangzhou,CHINA,113.264385,23.12911,
202,SCUT-China_A,Guangzhou,CHINA,113.264385,23.12911,
203,SCUT-FSE-CHINA,Guangzhou,CHINA,113.264385,23.12911,
204,SYSU-CHINA,Guangzhou,CHINA,113.264385,23.12911,
205,SYSU-Software,GuangZhou,CHINA,113.264385,23.12911,
206,BGIC-Union,Shenzhen,CHINA,114.057865,22.543096,
207,Shenzhen_SFLS,Shenzhen,CHINA,114.057865,22.543096,
208,SIAT-SCIE,Shenzhen,CHINA,114.057865,22.543096,
209,SMS_Shenzhen,Shenzhen,CHINA,114.057865,22.543096,
210,SSTi-SZGD,Shenzhen,CHINA,114.057865,22.543096,
211,SUSTech_Shenzhen,Shenzhen,CHINA,114.057865,22.543096,
212,SZU-China,ShenZhen,CHINA,114.057865,22.543096,
213,HK_SKHLPSS,Hong Kong,HONG KONG,114.109497,22.396428,
214,Hong_Kong_UCCKE,Hong Kong,HONG KONG,114.109497,22.396428,
215,Hong_Kong_HKU,Pokfulam,HONG KONG,114.1290719,22.2679201,
216,Hong_Kong_HKUST,Kowloon,HONG KONG,114.1796057,22.3185673,
217,Hong_Kong-CUHK,Shatin,HONG KONG,114.1974398,22.3771304,
218,HBUT-China,Wuhan,CHINA,114.305539,30.592849,
219,HUST-China,Wuhan,CHINA,114.305539,30.592849,
220,HZAU-China,Wuhan,CHINA,114.305539,30.592849,
221,WHU-China,WuHan,CHINA,114.305539,30.592849,
222,SHSBNU_China,"Haidian District,Beijing",CHINA,116.298326,39.959953,
223,Tsinghua,"Haidian District, Beijing",CHINA,116.298326,39.959953,
224,BIT,Beijing,CHINA,116.4073963,39.9041999,
225,BIT-China,Beijing,CHINA,116.4073963,39.9041999,
226,BNDS_China,Beijing,CHINA,116.4073963,39.9041999,
227,BNU-China,Beijing,CHINA,116.4073963,39.9041999,
228,CIEI-BJ,Beijing,CHINA,116.4073963,39.9041999,
229,CIEI-China,Beijing,CHINA,116.4073963,39.9041999,
230,Peking,Beijing,CHINA,116.4073963,39.9041999,
231,RDFZ-China,Beijing,CHINA,116.4073963,39.9041999,
232,SDSZ-China,Beijing,CHINA,116.4073963,39.9041999,
233,Tsinghua-A,Beijing,CHINA,116.4073963,39.9041999,
234,UCAS,Beijing,CHINA,116.4073963,39.9041999,
235,UST_Beijing,Beijing,CHINA,116.4073963,39.9041999,
236,JNFLS,Jinan,CHINA,117.120095,36.6512,
237,SDU_CHINA,Jinan,CHINA,117.120095,36.6512,
238,HFUT-China,Hefei,CHINA,117.227219,31.820591,
239,USTC,HEFEI,CHINA,117.227219,31.820591,
240,USTC-Software,HEFEI,CHINA,117.227219,31.820591,
241,NKU_China,Tianjin,CHINA,117.3616476,39.3433574,
242,Tianjin,Tianjin,CHINA,117.3616476,39.3433574,
243,TJU_China,Tianjin,CHINA,117.3616476,39.3433574,
244,TUST_China,Tianjin,CHINA,117.3616476,39.3433574,
245,XMU-China,Xiamen,CHINA,118.089425,24.479833,
246,AHUT_China,Ma'anshan,UNITED STATES,118.507011,31.67044,
247,CPU_CHINA,Nanjing,CHINA,118.796877,32.060255,
248,Nanjing_NFLS,Nanjing,CHINA,118.796877,32.060255,
249,Nanjing-China,Nanjing,CHINA,118.796877,32.060255,
250,NAU-CHINA,Nanjing ,CHINA,118.796877,32.060255,
251,NJU-China,Nanjing,CHINA,118.796877,32.060255,
252,FAFU-CHINA,Fuzhou,CHINA,119.296482,26.074478,
253,ASTWS-China,Hangzhou,CHINA,120.15507,30.274084,
254,HFLS_H2Z_Hangzhou,HangZhou,CHINA,120.15507,30.274084,
255,Worldshaper-Nanjing,Hangzhou,CHINA,120.15507,30.274084,
256,Worldshaper-Wuhan,Hangzhou,CHINA,120.15507,30.274084,
257,Worldshaper-XSHS,Hangzhou,CHINA,120.15507,30.274084,
258,ZJU-China,Hangzhou,CHINA,120.15507,30.274084,
259,ZJUT-China,Hangzhou,CHINA,120.15507,30.274084,
260,NCKU_Tainan,Tainan,TAIWAN,120.2270277,22.9997281,
261,OUC-China,Qingdao,CHINA,120.382609,36.067108,
262,CCU_Taiwan,"Min-Hsiung, Chia-Yi",TAIWAN,120.4233654,23.5436443,
263,XJTLU-CHINA,SUZHOU,CHINA,120.585289,31.298974,
264,CSMU_NCHU_Taiwan,Taichung City,TAIWAN,120.6736482,24.1477358,
265,Mingdao,Taichung City,TAIWAN,120.6736482,24.1477358,
266,NCTU_Formosa,Hsinchu,TAIWAN,120.9674798,24.8138287,
267,NTHU_Taiwan,Hsinchu,TAIWAN,120.9674798,24.8138287,
268,TCFSH_Taiwan,Hsinchu,TAIWAN,120.9674798,24.8138287,
269,CGU_Taiwan,"Kweishan, Taoyuan",TAIWAN,121.237221,25.069656,
270,ECUST,Shanghai,CHINA,121.4737021,31.2303904,
271,Fudan,Shanghai,CHINA,121.4737021,31.2303904,
272,Fudan_China,Shanghai,CHINA,121.4737021,31.2303904,
273,Shanghaitech,Shanghai,CHINA,121.4737021,31.2303904,
274,SJTU-BioX-Shanghai,Shanghai,CHINA,121.4737021,31.2303904,
275,SJTU-Software,Shanghai,CHINA,121.4737021,31.2303904,
276,SUIS_Alpha_Shanghai,Shanghai,CHINA,121.4737021,31.2303904,
277,Tongji_China,Shanghai,CHINA,121.4737021,31.2303904,
278,NYU_Shanghai,Pudong New Area,CHINA,121.544379,31.221517,
279,NYMU-Taipei,Taipei,TAIWAN,121.5654177,25.0329694,
280,TAS_Taipei,Taipei,TAIWAN,121.5654177,25.0329694,
281,NEU-China,Shenyang,CHINA,123.431472,41.805699,
282,Jilin_China,Changchun,CHINA,125.323544,43.817071,
283,NEFU_China,Harbin,CHINA,126.534967,45.803775,
284,KUAS_Korea,Seoul,"KOREA, REPUBLIC OF",126.9779692,37.566535,
285,TNCR_Korea,Jeonju,"KOREA, REPUBLIC OF",127.1479532,35.8242238,
80,Nagahama,Nagahama,JAPAN,136.2658520,35.387347,
286,Kobe,Kobe,JAPAN,135.1955112,34.690083,
287,Kyoto,Kyoto,JAPAN,135.7680294,35.0116363,
288,Gifu,Gifu,JAPAN,136.7606537,35.4232984,
289,KAIT_JAPAN,Asugi,JAPAN,139.343138,35.486426,
290,TokyoTech,Yokohama-shi,JAPAN,139.6380256,35.4437078,
291,ASIJ_TOKYO,Tokyo,JAPAN,139.6917064,35.6894875,
292,Botchan_Lab_Tokyo,noda-shi,JAPAN,139.8747636,35.9551921,
293,HokkaidoU_Japan,Sapporo,JAPAN,141.3543763,43.0620958,
294,Macquarie_Australia,Macquarie University,AUSTRALIA,151.1126498,-33.7738237,
295,SECA_NZ,Auckland City,NEW ZEALAND,174.7633315,-36.8484597,